,LC_name,Autocor_length,Beyond1Std,CAR_sigma,CAR_mean,CAR_tau,Con,LinearTrend,MaxSlope,Mean,Meanvariance,MedianAbsDev,MedianBRP,PairSlopeTrend,PercentAmplitude,Q31,Rcs,Skew,SlottedA_length,SmallKurtosis,Std,StetsonK_AC,Amplitudes,amp1,amp_2_1_ratio,amp_3_1_ratio
0,exampledata_66.ascii,125.0,0.41228070175438597,10.0,117667.37648286665,0.5,0.0,-0.21936874011488844,inf,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.06138900000000014,13868.276779,8.675300070789861e-05,0.0001690344465492537
1,exampledata_23.ascii,122.0,0.4154676258992806,10.0,117667.37474147123,0.5,0.0,-0.2940667108485949,inf,58833.68737073561,1.5978685872744373e-06,0.08188149999841698,0.1906474820143885,0.9666666666666667,2.758054166055268e-06,0.16344725000089966,0.43488243438417573,0.003294518786411605,0.0,-1.211920428025582,0.09400850092322321,0.0,0.04709825000000123,13308.103790000001,9.282210645632661e-05,9.469947770980368e-05
2,exampledata_42.ascii,124.0,0.40316901408450706,10.0,117667.37752905987,0.5,0.0,-0.4360080736630924,243221.9997473097,58833.688764529936,1.589221634448039e-06,0.08102950000102283,0.198943661971831,0.9666666666666667,2.758054166055268e-06,0.1617790000018431,0.4332421828408995,-0.0011518195624547103,0.0,-1.1940386527878226,0.0934997710189735,0.0,0.07902449999999916,14101.917163,0.00017990450527262774,0.00023227349760485605
3,exampledata_3.ascii,125.0,0.42280701754385963,10.0,117667.37648286665,0.5,0.0,-0.6920598524705819,inf,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.026773500000000894,11850.253225,0.00010963880755907312,0.00011952601306789401
4,exampledata_38.ascii,125.0,0.40350877192982454,10.0,117667.37648286665,0.5,0.0,-0.41329704983616505,inf,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.08790549999999975,14152.090897,0.0002728813600968077,0.00010790671953903722
5,exampledata_1.ascii,125.0,0.42280701754385963,10.0,117667.37648286665,0.5,0.0,-0.9769359541868282,inf,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.040118999999998906,12056.132897,0.00013173473334257874,0.00013013482516977248
6,exampledata_40.ascii,124.0,0.40492957746478875,10.0,117667.37715585211,0.5,0.0,-0.38603219812379463,inf,58833.688577926056,1.5933710276683862e-06,0.08102950000102283,0.198943661971831,0.9666666666666667,2.758054166055268e-06,0.1617790000018431,0.4331092377234636,-0.005540189579912094,0.0,-1.1941467662334155,0.09374389483093183,0.0,0.09331050000000118,14153.774879,0.00016083803594994529,0.00014407934499238145
7,exampledata_64.ascii,122.0,0.4125,10.0,117667.379660175,0.5,0.0,-0.12357293667726603,inf,58833.6898300875,1.5934944045025441e-06,0.08102950000102283,0.2017857142857143,0.9666666666666667,2.796747875216815e-06,0.16177074999723118,0.43251349419881324,-0.02996805587256939,0.0,-1.1868629450568149,0.09375115554048266,0.0,0.09311749999999819,13862.787107,0.0001368091716694038,5.886726720133047e-05
8,exampledata_21.ascii,120.0,0.4116575591985428,10.0,117667.37905298725,0.5,0.0,0.13243781684153488,277337.99971478106,58833.689526493625,1.5838177927115157e-06,0.08000300000276184,0.20218579234972678,0.9666666666666667,2.791852734448303e-06,0.15977700000075856,0.4323739112412033,-0.02295990621388369,0.0,-1.174882477696852,0.09318184428292575,1.0,0.11855125000000122,13239.806910999998,9.56046459893322e-06,0.00043890449182339695
9,exampledata_59.ascii,125.0,0.4077328646748682,10.0,117667.37650473462,0.5,0.0,-0.5067917956378176,inf,58833.68825236731,1.5948847267304503e-06,0.08148899999650894,0.1968365553602812,0.9666666666666667,2.7532525085992187e-06,0.16262199999619043,0.43367100126195035,0.0011406240769119892,0.0,-1.2004252103885602,0.09383295081092134,0.0,0.08494250000000036,14049.811162999997,0.00024363926553997136,0.00022823749257984698
10,exampledata_60.ascii,125.0,0.4017543859649123,10.0,117667.37648286665,0.5,0.0,-0.024970816075935945,149363.00038119196,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.074308499999999,14127.237225,0.00010407024238265636,9.011977223590418e-05
11,exampledata_25.ascii,125.0,0.40350877192982454,10.0,117667.37648286665,0.5,0.0,0.9533459052322537,inf,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.1515664999999995,13784.328779,0.0018486161555689028,0.0009209850834343133
12,exampledata_18.ascii,124.0,0.42077464788732394,10.0,117667.37717582747,0.5,0.0,0.04089193088536798,264285.9997261355,58833.68858791373,1.5931869377780864e-06,0.08102950000102283,0.198943661971831,0.9666666666666667,2.758054166055268e-06,0.1617790000018431,0.43310600540474237,-0.005486029792672388,1.0,-1.1938518846957786,0.09373306415956782,1.0,0.15492099999999986,13295.473594,0.0007785832104664464,0.0017000699603215029
13,exampledata_5.ascii,125.0,0.42105263157894735,10.0,117667.37648286665,0.5,0.0,1.6706058924881622,43875.99995826272,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.0952130000000011,12735.394897,0.0011724307686320527,0.0005738217345619218
14,exampledata_44.ascii,103.0,0.41735537190082644,10.0,117667.39254812397,0.5,0.0,-0.05179542482529586,150284.50011565414,58833.696274061986,1.5579248211217782e-06,0.07618150000052992,0.23140495867768596,0.9666666666666667,2.929622032533532e-06,0.15279849999933504,0.42713925996953545,-0.0825497005926812,1.0,-1.1203480272245934,0.09165847574370105,0.8469383153836896,0.6754990000000003,11933.801535000002,0.001014481432971873,0.001540181082477913
15,exampledata_46.ascii,124.0,0.4007029876977153,10.0,117667.37620133568,0.5,0.0,-0.14865557483587333,inf,58833.68810066784,1.5938676250694267e-06,0.08147400000598282,0.19859402460456943,0.9666666666666667,2.7623629619212803e-06,0.16262199999619043,0.43325426200791006,0.004900771038062205,0.0,-1.196716921440833,0.09377311072708684,0.0,0.09431049999999885,14180.210383999998,7.13997569600768e-05,8.426595594681572e-05
16,exampledata_7.ascii,111.0,0.4107142857142857,10.0,117667.39850494047,0.5,0.0,-0.08712929594828174,inf,58833.69925247024,1.5061752957090256e-06,0.07591150000007474,0.19047619047619047,0.9666666666666667,2.7233798012577254e-06,0.15153224999812664,0.43439312739514724,-0.022980766794677285,1.0,-1.1722021585525626,0.08861386436924523,1.0,0.05011299999999963,11684.324334,0.0001943086321595596,0.0001796506784635733
17,exampledata_62.ascii,125.0,0.4105263157894737,10.0,117667.37648286665,0.5,0.0,-0.4352042641872576,263103.99972737895,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,1.0,-1.1972733490992156,0.09375096786956927,1.0,0.09842550000000116,14141.278779,0.0003025566352900221,0.00033968107546189985
18,exampledata_27.ascii,96.0,0.4230769230769231,10.0,117667.40220646605,0.5,0.0,-1.0708961470464027,27188.999972413178,58833.70110323303,1.6100893622088339e-06,0.08043700000052922,0.19230769230769232,0.9666666666666667,3.055697351509876e-06,0.16144299999723444,0.4329040824000347,-0.18304067902863747,0.0,-1.1853471254043726,0.09472751628568962,0.0,0.13679549999999985,10046.507245,0.0015031207950271408,0.000762436026950591
19,exampledata_41.ascii,123.0,0.4067495559502664,10.0,117667.37937360923,0.5,0.0,-0.11848786094871129,124706.9998708411,58833.68968680462,1.587000042892523e-06,0.0805739999996149,0.20071047957371227,0.9666666666666667,2.782147438003945e-06,0.16091650000453228,0.43273797249378015,-0.016281882051389796,0.0,-1.1870649957512418,0.09336906805648432,1.0,0.1431754999999999,14020.585487,0.0003055747382091662,0.0002610776488261161
20,exampledata_39.ascii,123.0,0.4103019538188277,10.0,117667.37775527177,0.5,0.0,0.23108893571415834,124706.9998708411,58833.68887763588,1.598119577535916e-06,0.08170300000347197,0.19715808170515098,0.9666666666666667,2.7725951144534517e-06,0.16319550000480376,0.43367488875584986,-0.012428276417648933,0.0,-1.202532225459848,0.09402327001400698,0.0,0.11265449999999966,13986.185755,0.00013485159464247002,0.0002479634734977933
21,exampledata_58.ascii,124.0,0.4112478031634446,10.0,117667.3767210123,0.5,0.0,-0.5141258269436152,inf,58833.68836050615,1.5941587682608716e-06,0.08148899999650894,0.19859402460456943,0.9666666666666667,2.7532525085992187e-06,0.16262199999619043,0.4332914601480006,-0.0016544660559543493,0.0,-1.1976011185274185,0.09379024016902847,0.0,0.058759499999998965,13875.391548999996,0.0001246745176567658,0.00010135973160682348
22,exampledata_20.ascii,125.0,0.4200351493848858,10.0,117667.37650869244,0.5,0.0,-0.2775878229194775,inf,58833.68825434622,1.5948822904305948e-06,0.08148899999650894,0.1968365553602812,0.9666666666666667,2.7532525085992187e-06,0.16262199999619043,0.4336611003191969,0.0010776927269496228,1.0,-1.2004142448622233,0.09383280747757128,1.0,0.23333599999999954,13679.427202999997,0.004408624455455191,0.0009519005699514424
23,exampledata_65.ascii,114.0,0.41904761904761906,10.0,117667.38498704763,0.5,0.0,-0.26117573142679507,191646.9998026432,58833.69249352381,1.593927382653926e-06,0.08109899999544723,0.20761904761904762,0.9666666666666667,2.8407361515235525e-06,0.16143999999621883,0.4319871069174436,-0.04394249897648395,1.0,-1.189922602690892,0.09377663348806835,1.0,0.07852049999999977,13053.987221,0.0002024774187107634,0.00011463948498591578
24,exampledata_22.ascii,104.0,0.42379958246346555,10.0,117667.396285929,0.5,0.0,0.47938367113108665,17108.000043201,58833.6981429645,1.6047027691834898e-06,0.08065299999725539,0.20041753653444677,0.9666666666666667,3.021856308477856e-06,0.16091649999725632,0.43256481724319473,-0.15055110239235994,1.0,-1.1748802688106594,0.09441059833132068,1.0,0.3101649999999996,11543.865750999998,0.004421125492497831,0.002123902497569233
25,exampledata_67.ascii,124.0,0.40669014084507044,10.0,117667.37654053874,0.5,0.0,0.3091840185499572,inf,58833.68827026937,1.5922563580803754e-06,0.08102999999755411,0.198943661971831,0.9666666666666667,2.7575272837000535e-06,0.16177825000340817,0.4331015083644875,0.0019033789203825476,0.0,-1.1927525270496837,0.09367831421765521,0.0,0.0751584999999988,13939.991849000002,6.295042883762454e-05,0.00022657297886339136
26,exampledata_2.ascii,125.0,0.42105263157894735,10.0,117667.37648286665,0.5,0.0,-1.9781597749744733,inf,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.06521000000000043,11716.101225,0.0008724822042858023,0.0004085814386153959
27,exampledata_43.ascii,125.0,0.4087719298245614,10.0,117667.37648286665,0.5,0.0,0.3429574774311784,inf,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.06538549999999965,13896.934404,0.00011928898280685626,7.499011730630781e-05
28,exampledata_6.ascii,125.0,0.42280701754385963,10.0,117667.37648286665,0.5,0.0,1.3073511796677935,62691.999935070606,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.11260599999999954,12612.909404,0.0015955711846005179,0.0007544327347085387
29,exampledata_47.ascii,125.0,0.4105263157894737,10.0,117667.37648286665,0.5,0.0,-0.08720963381081481,inf,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.06427399999999928,13920.318225,0.0001015679141214383,5.391617983268948e-05
30,exampledata_26.ascii,125.0,0.42280701754385963,10.0,117667.37648286665,0.5,0.0,-0.41948198287612626,8259.999997942585,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,1.0,-1.1972733490992156,0.09375096786956927,1.0,0.2348220000000012,13673.941810999997,0.004621467309186166,0.0005923609426121477
31,exampledata_63.ascii,124.0,0.4166666666666667,10.0,117667.37644344682,0.5,0.0,-0.6210225329246478,inf,58833.68822172341,1.6017389478830983e-06,0.08215850000124192,0.18971631205673758,0.9666666666666667,2.758054166055268e-06,0.16402699999889592,0.43506590021697594,0.0020456101833838634,0.0,-1.2154474440021228,0.09423620987234549,0.0,0.056453499999999934,13676.488835,0.00012567973685169182,0.00016076997716115766
32,exampledata_19.ascii,125.0,0.42280701754385963,10.0,117667.37648286665,0.5,0.0,-0.23430408170621242,39694.99995867839,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,1.0,-1.1972733490992156,0.09375096786956927,1.0,0.41213449999999874,13718.894404000002,0.006070987189096832,0.0044169051090358355
33,exampledata_24.ascii,125.0,0.4192982456140351,10.0,117667.37648286665,0.5,0.0,0.15456871176568937,inf,58833.68824143332,1.5934912576761697e-06,0.08131099999809521,0.19824561403508772,0.9666666666666667,2.7575272837000535e-06,0.1623407499937457,0.43334705836919707,0.001490981310478565,0.0,-1.1972733490992156,0.09375096786956927,0.0,0.04727549999999958,13391.254810999999,2.886704009967003e-05,1.6231748855328585e-05
